rank,team,conference,record,adj_em,adj_o,adj_o_rank,adj_d,adj_d_rank,adj_tempo,adj_tempo_rank,luck,luck_rank,sos_adj_em,sos_adj_em_rank,sos_adj_o,sos_adj_o_rank,sos_adj_d,sos_adj_d_rank,nc_sos_adj_em,nc_sos_adj_em_rank,ncaa_seed,Season,TeamName
1,Virginia,ACC,31-2,32.15,116.5,21,84.4,1,59.2,351,0.032,98,9.99,25,110.9,29,100.9,26,0.22,160,1,2018,Virginia
2,Villanova,BE,30-4,31.41,127.4,1,96,22,68.3,168,-0.018,222,10.23,20,111.3,19,101.1,30,4.11,64,1,2018,Villanova
3,Duke,ACC,26-7,29.13,122.6,3,93.5,7,70,78,-0.029,260,10.9,13,111,26,100.1,10,4.61,51,2,2018,Duke
4,Cincinnati,Amer,30-4,27,113.2,54,86.2,2,64.7,322,-0.004,183,3.18,89,107,97,103.8,91,-4.14,295,2,2018,Cincinnati
5,Purdue,B10,28-6,26.67,123.2,2,96.6,28,67.2,219,0.003,167,8.55,44,109.3,54,100.8,22,0.91,145,2,2018,Purdue
6,Michigan St.,B10,29-4,26.35,120,9,93.6,9,67.1,222,0.048,64,6.5,64,109,62,102.5,67,-4.7,303,3,2018,Michigan St
7,North Carolina,ACC,25-10,25.03,122,4,96.9,34,71,50,-0.019,227,14.05,1,112.5,1,98.4,1,7.99,15,2,2018,North Carolina
8,Gonzaga,WCC,30-4,24.74,119.8,12,95.1,17,69,125,-0.006,191,0.95,127,106.6,107,105.6,154,3.24,82,4,2018,Gonzaga
9,Kansas,B12,27-7,23.24,120.9,6,97.7,46,68.4,161,0.06,50,11.49,6,111.7,12,100.2,11,3.71,76,1,2018,Kansas
10,Michigan,B10,28-7,23.19,115.9,29,92.7,5,64.4,333,0.037,90,8.78,41,111.1,22,102.3,63,-4.6,300,3,2018,Michigan
11,Tennessee,SEC,25-8,22.15,114.8,40,92.7,4,66.2,271,0.04,81,11.62,4,112.2,2,100.5,15,7.56,18,3,2018,Tennessee
12,Texas Tech,B12,24-9,21.94,114,46,92.1,3,66.6,248,-0.021,236,9.26,37,110.4,38,101.1,34,-5.12,312,3,2018,Texas Tech
13,West Virginia,B12,24-10,21.77,119.2,14,97.4,39,69,117,-0.009,197,10.48,18,109.9,43,99.5,2,-4.24,297,5,2018,West Virginia
14,Xavier,BE,28-5,21.69,120.7,7,99,59,70.4,61,0.109,9,9.62,31,110.3,39,100.7,18,2.09,107,1,2018,Xavier
15,Ohio St.,B10,24-8,21.11,116.2,27,95,16,66.4,260,0.027,107,8.16,51,109.8,47,101.6,48,0.41,153,5,2018,Ohio St
16,Auburn,SEC,25-7,20.63,118.2,16,97.6,44,72.3,21,-0.012,204,7.53,56,109.1,61,101.5,46,-1.75,215,4,2018,Auburn
17,Houston,Amer,26-7,20.54,115.8,31,95.2,18,68.2,174,-0.009,200,3.39,86,106.7,103,103.3,80,-2.71,251,6,2018,Houston
18,Kentucky,SEC,24-10,20.41,116.4,25,96,23,68.6,154,-0.001,177,11.17,9,111.1,21,99.9,4,5.05,43,5,2018,Kentucky
19,Clemson,ACC,23-9,20.27,113.8,48,93.5,8,65.6,297,0.004,163,9.76,30,110.9,28,101.1,36,-1.85,217,5,2018,Clemson
20,Wichita St.,Amer,25-7,20.07,121.9,5,101.9,107,68.6,149,-0.015,215,5.55,74,107.9,78,102.3,64,2.05,108,4,2018,Wichita St
21,Arizona,P12,27-7,19.37,119,15,99.6,70,67.3,215,0.025,116,6.33,66,108.9,65,102.6,69,2.82,86,4,2018,Arizona
22,TCU,B12,21-11,18.92,120.6,8,101.7,104,68.7,142,-0.058,311,9.82,27,111.5,15,101.6,50,-0.43,178,6,2018,TCU
23,Florida,SEC,20-12,18.71,115.1,37,96.4,25,66.8,239,-0.049,294,10.74,14,110.7,32,100,7,4.49,54,6,2018,Florida
24,Nevada,MWC,27-7,18.18,119.9,10,101.7,105,69.5,99,-0.028,259,4.45,79,107.3,90,102.9,72,4.2,61,7,2018,Nevada
